,URL,Total Pull Requests,Age,Additions,Deletions,Body,Reviews,Files,Participants,Comments
0,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
1,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
2,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
3,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
4,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
5,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
6,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
7,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
8,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
9,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
10,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
11,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
12,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
13,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
14,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
15,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
16,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
17,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
18,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
19,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
20,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
21,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
22,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
23,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
24,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
25,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
26,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
27,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
28,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
29,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
30,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
31,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
32,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
33,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
34,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
35,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
36,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
37,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
38,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
39,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
40,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
41,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
42,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
43,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
44,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
45,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
46,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
47,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
48,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
49,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
50,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
51,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
52,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
53,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
54,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
55,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
56,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
57,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
58,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
59,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
60,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
61,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
62,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
63,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
64,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
65,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
66,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
67,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
68,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
69,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
70,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
71,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
72,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
73,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
74,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
75,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
76,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
77,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
78,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
79,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
80,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
81,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
82,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
83,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
84,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
85,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
86,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
87,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
88,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
89,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
90,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
91,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
92,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1
93,https://github.com/cdfoundation/cdf-landscape,168,5045,18,0,1257,1,2,2,3
94,https://github.com/go-gitea/gitea,10358,39914,138,34,556,24,5,9,10
95,https://github.com/questdb/questdb.io,712,13346,13,1,16,1,4,2,0
96,https://github.com/zero-to-mastery/Canvas-Creations,249,5838,42,0,0,0,5,2,3
97,https://github.com/peaceiris/mkdocs-material-boilerplate,272,22342,14,14,7943,0,3,1,1
98,https://github.com/todogroup/ospolandscape,105,24854,5,0,1256,0,1,2,0
99,https://github.com/zero-to-mastery/Canvaz,275,83006,37,2,43,0,5,2,1